x-axis,1,D0-D7
second,Volt,
-471.0000E-06,,0
-470.5000E-06,,0
-470.0000E-06,-3.0402010E-03,3
-469.5000E-06,+3.4924622E-03,3
-469.0000E-06,-2.5376885E-03,3
-468.5000E-06,+4.9999999E-03,3
-468.0000E-06,-3.0402010E-03,3
-467.5000E-06,-3.0402010E-03,3
-467.0000E-06,-3.0402010E-03,3
-466.5000E-06,+7.0100501E-03,3
-466.0000E-06,+4.9999999E-03,3
-465.5000E-06,+4.9999999E-03,3
-465.0000E-06,+4.9999999E-03,3
-464.5000E-06,-8.5678392E-03,3
-464.0000E-06,+4.9999999E-03,3
-463.5000E-06,-3.0402010E-03,3
-463.0000E-06,+4.9999999E-03,3
-462.5000E-06,-527.6382E-06,3
-462.0000E-06,-3.0402010E-03,3
-461.5000E-06,+13.0402008E-03,3
-461.0000E-06,-3.0402010E-03,3
-460.5000E-06,+2.9899497E-03,3
-460.0000E-06,+4.9999999E-03,3
-459.5000E-06,+3.4924622E-03,3
-459.0000E-06,-10.5778894E-03,3
-458.5000E-06,+2.9899497E-03,3
-458.0000E-06,-3.0402010E-03,3
-457.5000E-06,+4.9999999E-03,3
-457.0000E-06,+4.9999999E-03,3
-456.5000E-06,-527.6382E-06,3
-456.0000E-06,+4.9999999E-03,3
-455.5000E-06,+4.9999999E-03,3
-455.0000E-06,+12.5376882E-03,3
-454.5000E-06,-3.0402010E-03,3
-454.0000E-06,-3.0402010E-03,3
-453.5000E-06,-3.0402010E-03,3
-453.0000E-06,+4.9999999E-03,3
-452.5000E-06,+2.9899497E-03,3
-452.0000E-06,+979.8994E-06,3
-451.5000E-06,+11.0301506E-03,3
-451.0000E-06,+4.9999999E-03,3
-450.5000E-06,+4.9999999E-03,3
-450.0000E-06,+4.9999999E-03,3
-449.5000E-06,-3.0402010E-03,3
-449.0000E-06,+4.9999999E-03,3
-448.5000E-06,-3.0402010E-03,3
-448.0000E-06,+4.9999999E-03,2
-447.5000E-06,-3.0402010E-03,2
-447.0000E-06,+4.9999999E-03,2
-446.5000E-06,+2.9899497E-03,2
-446.0000E-06,+4.9999999E-03,2
-445.5000E-06,-3.0402010E-03,2
-445.0000E-06,+4.9999999E-03,2
-444.5000E-06,+2.9899497E-03,2
-444.0000E-06,+1.4824120E-03,2
-443.5000E-06,-1.0301508E-03,2
-443.0000E-06,-3.0402010E-03,2
-442.5000E-06,+13.0402008E-03,2
-442.0000E-06,+8.5175878E-03,2
-441.5000E-06,-9.0703517E-03,2
-441.0000E-06,-2.5376885E-03,2
-440.5000E-06,-11.0804019E-03,2
-440.0000E-06,+1.4824120E-03,2
-439.5000E-06,+9.0201003E-03,2
-439.0000E-06,+4.9999999E-03,2
-438.5000E-06,-527.6382E-06,2
-438.0000E-06,+9.0201003E-03,2
-437.5000E-06,+4.9999999E-03,2
-437.0000E-06,-2.5376885E-03,2
-436.5000E-06,+4.9999999E-03,2
-436.0000E-06,+4.9999999E-03,2
-435.5000E-06,-1.0301508E-03,2
-435.0000E-06,+4.9999999E-03,2
-434.5000E-06,-3.0402010E-03,2
-434.0000E-06,-3.0402010E-03,2
-433.5000E-06,+4.9999999E-03,2
-433.0000E-06,+4.9999999E-03,2
-432.5000E-06,+2.9899497E-03,2
-432.0000E-06,-3.0402010E-03,2
-431.5000E-06,-1.0301508E-03,2
-431.0000E-06,+4.9999999E-03,2
-430.5000E-06,+2.9899497E-03,2
-430.0000E-06,+979.8994E-06,2
-429.5000E-06,+4.9999999E-03,2
-429.0000E-06,-2.5376885E-03,2
-428.5000E-06,-3.0402010E-03,2
-428.0000E-06,+1.4824120E-03,2
-427.5000E-06,-3.0402010E-03,2
-427.0000E-06,-2.5376885E-03,2
-426.5000E-06,+4.9999999E-03,2
-426.0000E-06,+8.5175878E-03,2
-425.5000E-06,-3.0402010E-03,2
-425.0000E-06,+4.9999999E-03,2
-424.5000E-06,-3.0402010E-03,2
-424.0000E-06,+4.9999999E-03,2
-423.5000E-06,-7.0603015E-03,2
-423.0000E-06,+4.9999999E-03,2
-422.5000E-06,+2.9899497E-03,2
-422.0000E-06,+1.4824120E-03,2
-421.5000E-06,+3.4924622E-03,2
-421.0000E-06,-26.6582912E-03,0
-420.5000E-06,+4.9999999E-03,0
-420.0000E-06,+979.8994E-06,0
-419.5000E-06,-3.0402010E-03,0
-419.0000E-06,+4.9999999E-03,0
-418.5000E-06,-3.0402010E-03,0
-418.0000E-06,+4.9999999E-03,0
-417.5000E-06,+4.9999999E-03,0
-417.0000E-06,-3.0402010E-03,0
-416.5000E-06,-527.6382E-06,0
-416.0000E-06,-3.0402010E-03,0
-415.5000E-06,+3.4924622E-03,0
-415.0000E-06,+4.9999999E-03,0
-414.5000E-06,+4.9999999E-03,0
-414.0000E-06,-3.0402010E-03,0
-413.5000E-06,+3.4924622E-03,0
-413.0000E-06,-3.0402010E-03,0
-412.5000E-06,-527.6382E-06,0
-412.0000E-06,+979.8994E-06,0
-411.5000E-06,+4.9999999E-03,0
-411.0000E-06,+4.9999999E-03,0
-410.5000E-06,+13.0402008E-03,0
-410.0000E-06,+1.4824120E-03,0
